Portaria;Publicação;Tipo;Assunto;Recurso;Efeito Financeiro - Número Parcela;Efeito Financeiro - Ano Parcela; Gestão Estadual - Anual (R$) ;Gestão Municipal - Anual (R$);Total das Portarias - Anual (R$)
GM 02059/2023;30/11/2023;Acréscimo;SAÚDE DA CRIANÇA;Média e Alta Complexidade;11;2023;0;108746,02;108746,02
GM 02012/2023;28/11/2023;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;11;2023;0;490080;490080
GM 01944/2023;24/11/2023;Acréscimo;UTI;Rede de Atenção às Urgências;10;2023; 738.783,36 ;527702,4;1266485,76
GM 01950/2023;24/11/2023;Acréscimo;Incentivo SAMU - Qualificação;SAMU;11;2023;0;563206,8;563206,8
GM 01070/2017;02/05/2017;Decréscimo;UTI;Rede de Atenção às Urgências;5;2017;-211.080,96 ;0;-211080,96
GM 01860/2023;20/11/2023;Acréscimo;Incentivo UPA - Qualificação;UPA;10;2023;0;3000000;3000000
GM 00576/2016;04/04/2016;Acréscimo;Incentivo PORTA ENTRADA HOSPITAL GERAL;Rede de Atenção às Urgências;5;2016; 1.200.000,00 ;0;1200000
GM 01683/2023;30/10/2023;Renovação;Incentivo UPA - Qualificação;UPA;10;2023; 1.950.000,00 ;0;1950000
GM 01631/2023;24/10/2023;Acréscimo;Incentivo SAMU;SAMU;8;2023;0;56384874;56384874
GM 01631/2023;24/10/2023;Acréscimo;Incentivo SAMU - Qualificação;SAMU;8;2023;0;15346219,98;15346219,98
GM 01627/2023;24/10/2023;Acréscimo;Incentivo RESIDENCIA TERAPEUTICA - SRT;Saúde Mental-RAPS;6;2023;0;167539,8;167539,8
GM 01602/2023;19/10/2023;Acréscimo;Incentivo SAÚDE DA PESSOA COM DEFICIENCIA;Viver sem Limite;10;2023; 840.000,00 ;4032000;4872000
GM 01461/2023;05/10/2023;Acréscimo;Incentivo EMAD I, EMAD II e EMAP;Melhor em Casa;9;2023;0;600000;600000
GM 01422/2023;02/10/2023;Desabilitação;UTI;Rede de Atenção às Urgências;11;2023;-1.728.000,00 ;0;-1728000
GM 01356/2023;28/09/2023;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;9;2023;0;69235570,32;69235570,32
GM 01265/2023;13/09/2023;Desabilitação;ONCOLOGIA;Média e Alta Complexidade;10;2023;0;-319,48;-319,48
GM 01261/2023;13/09/2023;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;6;2023; 403.116,00 ;8897217;9300333
REM 02110/2023;04/09/2023;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;10;2023;-22.278,99 ;22278,99;0
GM 01174/2023;28/08/2023;Acréscimo;TABELA DE PROCEDIMENTOS;Média e Alta Complexidade;9;2023;0;2714129,3;2714129,3
REM 02109/2023;14/08/2023;Remanejamento_Intra;DECISÃO CIB;Média e Alta Complexidade;9;2023;-11.873,20 ;11873,2;0
GM 01054/2023;02/08/2023;Acréscimo;AMPLIAÇÃO OFERTA DE SERVICO;Média e Alta Complexidade;9;2023; 183.470.049,87 ;0;183470049,9
GM 01054/2023;02/08/2023;Acréscimo;ONCOLOGIA;Média e Alta Complexidade;9;2023; 14.673.269,32 ;38818985,54;53492254,86
GM 00852/2023;18/07/2023;Acréscimo;Incentivo EMAD I, EMAD II e EMAP;Melhor em Casa;8;2023;0;408000;408000
GM 00857/2023;18/07/2023;Acréscimo;Incentivo EMAD I, EMAD II e EMAP;Melhor em Casa;8;2023;0;72000;72000
GM 00878/2023;18/07/2023;Acréscimo;UTI;Média e Alta Complexidade;8;2023; 1.971.000,00 ;0;1971000
GM 00946/2023;18/07/2023;Desabilitação;UTI;Média e Alta Complexidade;8;2023;-5.715.900,00 ;0;-5715900
GM 00854/2023;18/07/2023;Acréscimo;Incentivo EMAD I, EMAD II e EMAP;Melhor em Casa;6;2023;0;552000;552000
GM 00698/2023;13/06/2023;Acréscimo;SAÚDE DA CRIANÇA;Média e Alta Complexidade;6;2023; 535.858,88 ;0;535858,88
GM 00564/2023;10/05/2023;Acréscimo;UCO;Média e Alta Complexidade;6;2023; 2.628.000,00 ;0;2628000
GM 00554/2023;08/05/2023;Acréscimo;UTI;Média e Alta Complexidade;5;2023; 11.826.000,00 ;0;11826000
GM 00522/2023;28/04/2023;Acréscimo;Incentivo CAPS I, II, III, i e ad;Saúde Mental-RAPS;5;2023;0;339660;339660
GM 00468/2023;17/04/2023;Acréscimo;UTI;Média e Alta Complexidade;4;2023; 2.168.100,00 ;0;2168100
GM 00464/2023;13/04/2023;Acréscimo;UTI;Média e Alta Complexidade;4;2023; 3.942.000,00 ;0;3942000
GM 00339/2023;31/03/2023;Acréscimo;NEUROLOGIA;Média e Alta Complexidade;4;2023; 435.600,00 ;0;435600
